id,nome,motor,year,km,valor,localizacao,categoria,url
1,LAMBORGHINI AVENTADOR,Motor 1.8 16v,Ano 1993 , 55.286 km,R$ 338.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/lamborghini-aventador/lamborghini-aventador-2932196__340.jpg
2,BMW M2,Motor 3.0 32v,Ano 2018 , 83.447 km,R$ 346.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/bmw-m2/bmw-m2-2970882__340.jpg
3,ALFA,Motor 1.8 16v,Ano 2004 , 19.722 km,R$ 480.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/alfa/alfa-1823056__340.jpg
4,PUECH,Motor Diesel V8,Ano 1992 , 34.335 km,R$ 133.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/puech/puech-4055386__340.jpg
5,LAMBORGHINI MURCIELAGO,Motor 1.0 8v,Ano 1991 , 464 km,R$ 175.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/lamborghini-murcielago/lamborghini-murcielago-2872974__340.jpg
6,ASTON MARTIN,Motor Diesel V6,Ano 2004 , 50.189 km,R$ 239.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/aston-martin/aston-martin-2977916__340.jpg
7,TVR,Motor 4.0 Turbo,Ano 2014 , 17.778 km,R$ 115.000,Belo Horizonte - MG,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/tvr/tvr-2943925__340.jpg
8,EXCALIBUR,Motor 3.0 32v,Ano 2009 , 81.251 km,R$ 114.000,Rio de Janeiro - RJ,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/excalibur/excalibur-2916730__340.jpg
9,MCLAREN,Motor Diesel,Ano 2019 , 0 km,R$ 75.000,São Paulo - SP,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/mclaren/mclaren-2855240__340.jpg
10,TOYOTA,Motor 4.0 Turbo,Ano 1999 , 12.536 km,R$ 117.000,São Paulo - SP,USADO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/toyota/toyota-3245397__340.jpg
10,VOLKSWAGEN BEETLE,Motor 1.0 8v,Ano 2019 , 0 km,R$ 177.000,Rio de Janeiro - RJ,NOVO,https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/volkswagen-beetle/volkswagen-beetle-3295906__340.png
