img,nome,categoria,motor,descricao,items,local,valor
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/lamborghini-aventador/lamborghini-aventador-2932196__340.jpg,LAMBORGHINI AVENTADOR,USADO,Motor 1.8 16v,Ano 1993 - 55.286 km,► 4 X 4► Câmera de estacionamento► Controle de tração► Sensor de estacionamento,Belo Horizonte - MG,R$ 338.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/bmw-m2/bmw-m2-2970882__340.jpg,BMW M2,USADO,Motor 3.0 32v,Ano 2018 - 83.447 km,► Câmera de estacionamento► Controle de estabilidade► Travas elétricas► Freios ABS,Belo Horizonte - MG,R$ 346.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/alfa/alfa-1823056__340.jpg,ALFA,USADO,Motor 1.8 16v,Ano 2004 - 19.722 km,► Central multimídia► Bancos de couro► Rodas de liga► Câmera de estacionamento,Rio de Janeiro - RJ,R$ 480.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/puech/puech-4055386__340.jpg,PUECH,USADO,Motor Diesel V8,Ano 1992 - 34.335 km,► Bancos de couro► Freios ABS► Rodas de liga► Câmbio automático,São Paulo - SP,R$ 133.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/lamborghini-murcielago/lamborghini-murcielago-2872974__340.jpg,LAMBORGHINI MURCIELAGO,USADO,Motor 1.0 8v,Ano 1991 - 464 km,► Central multimídia► Teto panorâmico► Sensor crepuscular► Piloto automático,Belo Horizonte - MG,R$ 175.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/aston-martin/aston-martin-2977916__340.jpg,ASTON MARTIN,USADO,Motor Diesel V6,Ano 2004 - 50.189 km,► Painel digital► Controle de tração► Teto panorâmico► Central multimídia,Belo Horizonte - MG,R$ 239.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/tvr/tvr-2943925__340.jpg,TVR,USADO,Motor 4.0 Turbo,Ano 2014 - 17.778 km,► 4 X 4► Teto panorâmico► Central multimídia► Controle de estabilidade,Belo Horizonte - MG,R$ 115.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/excalibur/excalibur-2916730__340.jpg,EXCALIBUR,USADO,Motor 3.0 32v,Ano 2009 - 81.251 km,► Painel digital► Câmbio automático► Sensor de chuva► Travas elétricas,Rio de Janeiro - RJ,R$ 114.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/mclaren/mclaren-2855240__340.jpg,MCLAREN,NOVO,Motor Diesel,Ano 2019 - 0 km,► Central multimídia► Câmera de estacionamento► Câmbio automático► Ar condicionado,São Paulo - SP,R$ 75.000
https://caelum-online-public.s3.amazonaws.com/1381-scraping/01/img-cars/toyota/toyota-3245397__340.jpg,TOYOTA,USADO,Motor 4.0 Turbo,Ano 1999 - 12.536 km,► Bancos de couro► Freios ABS► Piloto automático► Controle de estabilidade,São Paulo - SP,R$ 117.000
